 x,   y,    px
  -5.0000000000000000      ,  -110.22440028417152      ,  -65.834634462722676     
  -4.9500000000000002      ,  -110.74165791706335      ,  -65.060900804573848     
  -4.9000000000000004      ,  -90.282820223724656      ,  -64.287167146425034     
  -4.8500000000000005      ,  -103.54511080451728      ,  -63.513433488276213     
  -4.8000000000000007      ,  -86.396268086847826      ,  -62.739699830127385     
  -4.7500000000000009      ,  -80.260742480150313      ,  -61.965966171978572     
  -4.7000000000000011      ,  -69.927064131001359      ,  -61.192232513829758     
  -4.6500000000000012      ,  -101.89889241169229      ,  -60.418498855680930     
  -4.6000000000000014      ,  -64.792509577295121      ,  -59.644765197532116     
  -4.5500000000000016      ,  -109.29928557872938      ,  -58.871031539383303     
  -4.5000000000000018      ,  -90.616289144407659      ,  -58.097297881234475     
  -4.4500000000000020      ,  -69.717751593623262      ,  -57.323564223085661     
  -4.4000000000000021      ,  -76.019059194065463      ,  -56.549830564936848     
  -4.3500000000000023      ,  -24.159099521699225      ,  -55.776096906788034     
  -4.3000000000000025      ,  -47.780525671134662      ,  -55.002363248639206     
  -4.2500000000000027      ,  -45.381725896738651      ,  -54.228629590490392     
  -4.2000000000000028      ,  -82.416184774288396      ,  -53.454895932341579     
  -4.1500000000000030      ,  -83.984160569431509      ,  -52.681162274192751     
  -4.1000000000000032      ,  -71.450014780114955      ,  -51.907428616043937     
  -4.0500000000000034      ,  -95.316315580715269      ,  -51.133694957895116     
  -4.0000000000000036      ,  -39.384172758464672      ,  -50.359961299746303     
  -3.9500000000000037      ,  -39.009502076186628      ,  -49.586227641597482     
  -3.9000000000000039      ,  -24.302076249547607      ,  -48.812493983448661     
  -3.8500000000000041      ,  -3.4326096133440913      ,  -48.038760325299847     
  -3.8000000000000043      ,   13.837482146715857      ,  -47.265026667151027     
  -3.7500000000000044      ,  -62.577983162472947      ,  -46.491293009002213     
  -3.7000000000000046      ,  -1.8734907951300102      ,  -45.717559350853392     
  -3.6500000000000048      ,  -37.118931835252667      ,  -44.943825692704571     
  -3.6000000000000050      ,  -69.520655422582422      ,  -44.170092034555758     
  -3.5500000000000052      ,  -58.489827120320768      ,  -43.396358376406937     
  -3.5000000000000053      ,  -21.116599352886425      ,  -42.622624718258116     
  -3.4500000000000055      ,  -15.873016736787134      ,  -41.848891060109302     
  -3.4000000000000057      ,  -39.267962101808926      ,  -41.075157401960482     
  -3.3500000000000059      ,  -33.564575711255728      ,  -40.301423743811668     
  -3.3000000000000060      ,  -37.238347189968742      ,  -39.527690085662847     
  -3.2500000000000062      ,   49.509217030547511      ,  -38.753956427514026     
  -3.2000000000000064      ,  -38.134234473437346      ,  -37.980222769365213     
  -3.1500000000000066      ,  -43.255384378626864      ,  -37.206489111216392     
  -3.1000000000000068      ,  -42.648696750779962      ,  -36.432755453067571     
  -3.0500000000000069      ,  -49.107390153293771      ,  -35.659021794918758     
  -3.0000000000000071      ,   31.262427078330731      ,  -34.885288136769937     
  -2.9500000000000073      ,  -26.910718888898778      ,  -34.111554478621123     
  -2.9000000000000075      ,  -40.737894178303122      ,  -33.337820820472302     
  -2.8500000000000076      ,  -22.858670278042794      ,  -32.564087162323482     
  -2.8000000000000078      ,  -65.902815718128409      ,  -31.790353504174668     
  -2.7500000000000080      ,   43.488139035714724      ,  -31.016619846025847     
  -2.7000000000000082      ,  -11.453130429698895      ,  -30.242886187877026     
  -2.6500000000000083      ,  -25.239814614956948      ,  -29.469152529728213     
  -2.6000000000000085      ,   31.793992262660211      ,  -28.695418871579392     
  -2.5500000000000087      ,   27.687336215338657      ,  -27.921685213430578     
  -2.5000000000000089      ,  -38.987502462089253      ,  -27.147951555281757     
  -2.4500000000000091      ,   10.461427631481001      ,  -26.374217897132937     
  -2.4000000000000092      ,  -20.020234325496709      ,  -25.600484238984123     
  -2.3500000000000094      ,  -3.6470306111981938      ,  -24.826750580835302     
  -2.3000000000000096      ,  0.51915119512288133      ,  -24.053016922686481     
  -2.2500000000000098      ,   60.637538211214121      ,  -23.279283264537668     
  -2.2000000000000099      ,   46.157274945844868      ,  -22.505549606388847     
  -2.1500000000000101      ,  0.60726588050285724      ,  -21.731815948240033     
  -2.1000000000000103      ,   22.728157779553808      ,  -20.958082290091212     
  -2.0500000000000105      ,  -48.957165477670181      ,  -20.184348631942399     
  -2.0000000000000107      ,   35.350053142806516      ,  -19.410614973793578     
  -1.9500000000000108      ,   29.042382146532361      ,  -18.636881315644757     
  -1.9000000000000110      , -0.14807981199236053      ,  -17.863147657495944     
  -1.8500000000000112      ,  -3.4083810671018595      ,  -17.089413999347123     
  -1.8000000000000114      , -0.50314420798587101      ,  -16.315680341198302     
  -1.7500000000000115      ,   7.2896946745037798      ,  -15.541946683049487     
  -1.7000000000000117      ,   35.694026377754128      ,  -14.768213024900669     
  -1.6500000000000119      ,  -42.340554274965278      ,  -13.994479366751852     
  -1.6000000000000121      ,   11.569245647921822      ,  -13.220745708603031     
  -1.5500000000000123      ,   22.472756956517074      ,  -12.447012050454214     
  -1.5000000000000124      ,   43.760995264399860      ,  -11.673278392305397     
  -1.4500000000000126      ,   15.520868857569639      ,  -10.899544734156580     
  -1.4000000000000128      ,   21.036070473337617      ,  -10.125811076007759     
  -1.3500000000000130      ,   8.2967444981316589      ,  -9.3520774178589416     
  -1.3000000000000131      ,   4.4863091735456688      ,  -8.5783437597101244     
  -1.2500000000000133      ,  -19.215348514811204      ,  -7.8046101015613072     
  -1.2000000000000135      ,  0.10895654867450610      ,  -7.0308764434124864     
  -1.1500000000000137      ,  -12.039251280856913      ,  -6.2571427852636692     
  -1.1000000000000139      ,  -11.399338462109654      ,  -5.4834091271148520     
  -1.0500000000000140      ,  -57.341593636571986      ,  -4.7096754689660347     
  -1.0000000000000142      ,  -15.666263338685702      ,  -3.9359418108172157     
 -0.95000000000001439      ,   29.029723340354629      ,  -3.1622081526683967     
 -0.90000000000001457      ,   15.286907936875561      ,  -2.3884744945195795     
 -0.85000000000001474      ,   47.144108466168213      ,  -1.6147408363707605     
 -0.80000000000001492      ,   36.681955285424728      , -0.84100717822194326     
 -0.75000000000001510      ,   31.361234609434366      ,  -6.7273520073124260E-002
 -0.70000000000001528      ,   26.816103142962302      ,  0.70646013807569297     
 -0.65000000000001545      ,   7.9961399765540584      ,   1.4801937962245120     
 -0.60000000000001563      ,  -18.955371157431898      ,   2.2539274543733292     
 -0.55000000000001581      ,   47.214340423999886      ,   3.0276611125221482     
 -0.50000000000001599      ,   28.325594291628637      ,   3.8013947706709654     
 -0.45000000000001616      ,  -23.837816917981304      ,   4.5751284288197835     
 -0.40000000000001634      ,  -9.5291192273158760      ,   5.3488620869686017     
 -0.35000000000001652      ,   41.465241558784520      ,   6.1225957451174198     
 -0.30000000000001670      ,   5.6629124729513336      ,   6.8963294032662379     
 -0.25000000000001688      ,   3.1440743877706034      ,   7.6700630614150569     
 -0.20000000000001705      ,   7.7156307370459682      ,   8.4437967195638741     
 -0.15000000000001723      ,   8.6733814457488752      ,   9.2175303777126931     
 -0.10000000000001741      ,  -14.322379545173778      ,   9.9912640358615104     
  -5.0000000000017586E-002 ,   20.690023213733689      ,   10.764997694010329     
  -1.7763568394002505E-014 , -0.72350570016442406      ,   11.538731352159147     
   4.9999999999982059E-002 ,   8.4574769296582861      ,   12.312465010307966     
